"","temperature","eggs","type"
"143",290.232,89,"s2"
"144",273.99,94,"s1"
"145",265.99,94,"s1"
"146",271.89,94,"s1"
"147",276.935,97,"s3"
"148",250.58,101,"s3"
"149",289.271,106,"s2"
"150",266.434,113,"s3"
"151",278.552,91,"s3"
"152",273.161,98,"s2"
"153",246.571,93,"s3"
"154",241.991,110,"s3"
"155",258.199,95,"s3"
"156",285.552,95,"s2"
"157",275.433,106,"s3"
"158",256.385,118,"s3"
"159",256.91,96,"s2"
"160",287.436,113,"s1"
"161",259.422,120,"s3"
"162",276.09,102,"s2"
"163",300.345,104,"s2"
"164",245.884,116,"s1"
"165",275.27,102,"s3"
"166",293.818,116,"s2"
"167",282.417,111,"s1"
"168",274.811,121,"s2"
"169",272.072,120,"s2"
"170",245.041,108,"s1"
"171",267.783,87,"s2"
"172",249.587,109,"s1"
"173",281.672,120,"s2"
"174",300.208,108,"s3"
"175",311.456,105,"s2"
"176",261.89,116,"s1"
"177",234.736,102,"s2"
"178",304.343,93,"s3"
"179",278.86,84,"s3"
"180",279.238,93,"s3"
"181",265.253,113,"s1"
"182",295.765,94,"s1"
"183",277.194,101,"s1"
"184",274.618,81,"s2"
"185",275.306,91,"s1"
"186",265.904,97,"s3"
"187",225.193,92,"s1"
"188",252.084,106,"s2"
"189",282.241,103,"s2"
"190",279.682,83,"s1"
"191",258.29,99,"s2"
"192",257.035,106,"s2"
"193",250.268,98,"s3"
"194",281.466,100,"s3"
"195",248.379,98,"s2"
"196",315.357,98,"s2"
"197",269.475,90,"s1"
"198",286.16,89,"s2"
"199",271.532,101,"s3"
"200",267.037,98,"s3"
